pierwsza_stacja,druga_stacja,corr
GŁOGÓW,MIĘDZYGÓRZE (250160630) Suma opadów [mm],"[-0.05495908443891327, -0.0485017767457738, -0.052701197697836766, -0.0565052415555876, -0.06267341016372678, -0.0674675718526933, -0.06979074962685822, -0.07704931660093046, -0.08546043448637264, -0.08059060619141213, -0.06499103388653586, -0.024587301915764918, 0.034931031550144424, 0.10151988061356772, 0.1156894788338553, 0.10904828023758002, 0.09427176582297266, 0.07994783455876593, 0.06547200638287123]"
GŁOGÓW,MIĘDZYLESIE (250160650) Suma opadów [mm],"[-0.05882089703472371, -0.055776312045010386, -0.05392576808155028, -0.05253039639462343, -0.05336347140835343, -0.05949088344152482, -0.05875884729136247, -0.06327801285494958, -0.07047052341604153, -0.07082735957005311, -0.06226644279566758, -0.028652433645616066, 0.0202261013409006, 0.07931493182414238, 0.09705529158395111, 0.0881563938849518, 0.07081274381496194, 0.05026914994235563, 0.03575111273004392]"
GŁOGÓW,MILICZ (251170140) Suma opadów [mm],"[-0.036885263207514125, -0.02979577239888897, -0.03617107231236133, -0.046406344834241185, -0.05282435736916232, -0.05701460160705894, -0.05884854700793736, -0.07141085627347167, -0.08288269253326262, -0.08496781727001909, -0.0740942902880747, -0.028831546855124738, 0.025309627898065904, 0.07306341642292426, 0.0851037290216361, 0.07787931516583607, 0.06220325050042936, 0.04058560215177756, 0.031184004183441374]"
GŁOGÓW,MŁOTY (250160540) Suma opadów [mm],"[-0.04621724571034797, -0.03543255489727843, -0.03480399973194753, -0.03240686502408603, -0.03828798990540362, -0.05242041903966584, -0.054831745969968156, -0.058730806674266105, -0.06166445526224338, -0.06982472321829701, -0.060602557814224405, -0.02154636730733171, 0.03537265209309865, 0.09201345442664681, 0.10809423022457787, 0.10354808150295017, 0.0917869468723278, 0.08246369557712573, 0.06927562989630419]"
GŁOGÓW,NAMYSŁÓW (251170290) Suma opadów [mm],"[-0.07829366391754927, -0.07032158209229386, -0.07357153741103628, -0.0752757446408846, -0.08223010152710322, -0.08755738318433008, -0.08773984452976419, -0.09475298512245119, -0.1036627633838917, -0.10359958276707054, -0.09145247851108114, -0.042749747670087, 0.015806706626697555, 0.07361250144092714, 0.09191650595918463, 0.08946288041184236, 0.0728423617215239, 0.056141247978178085, 0.04522935822162975]"
GŁOGÓW,NYSA (250170230) Suma opadów [mm],"[-0.03207740759004291, -0.02950720711609368, -0.03921023972097245, -0.031312575916590035, -0.03472746765398514, -0.04517807954224525, -0.05542099914128598, -0.06293248241230244, -0.07870214562166987, -0.07541091606687496, -0.051715198604931276, -0.0024962645568675557, 0.07404219750964616, 0.14614198737000927, 0.15106407220224322, 0.14343656874718894, 0.1266609767200464, 0.11280948968267679, 0.0977614754069238]"
GŁOGÓW,OBORNIKI ŚLĄSKIE (251160220) Suma opadów [mm],"[-0.03750006459641847, -0.03881579650587501, -0.05035061794396945, -0.056209502128214114, -0.0669338727219236, -0.0739355849953907, -0.07014113560620144, -0.083563759131418, -0.09651654815259313, -0.09606918824723647, -0.08346686010049867, -0.03681745850954878, 0.013814849249127192, 0.0574134586273723, 0.06752632200347139, 0.06061203081131814, 0.04307008155620374, 0.028890637397143846, 0.01948603114282261]"
GŁOGÓW,ODOLANÓW (251170130) Suma opadów [mm],"[-0.034829776439469176, -0.030831334559197048, -0.03415633723188849, -0.03883051282668218, -0.04391660404334991, -0.03817378549788054, -0.03442929795617033, -0.05523052624072234, -0.08165011588213303, -0.08999030741556348, -0.07948409907539163, -0.040324188538141605, 0.011781540376647982, 0.051692786866994085, 0.06137529450679326, 0.054575725603201994, 0.048639939453174956, 0.036280027955478564, 0.03063318081112185]"
GŁOGÓW,OŁDRZYCHOWICE KŁODZKIE (250160510) Suma opadów [mm],"[-0.0399143171848335, -0.027217596377452222, -0.028246269392012382, -0.029264491734688647, -0.03430390650222751, -0.04247026825186269, -0.043734139790530306, -0.05285805844310797, -0.06671364012087586, -0.06862256069197989, -0.05340958626467013, -0.017663076818649624, 0.03403088764505221, 0.09432981858495071, 0.10321343636252742, 0.09309927692108536, 0.07464600301955918, 0.053982428774404, 0.03730495071911461]"
GŁOGÓW,OPOLE (350170530) Suma opadów [mm],"[-0.01808648731808319, -0.018425499261791756, -0.017076449079888572, -0.01306539855627373, -0.011537994545452223, -0.0141605510531892, -0.013128954320037373, -0.015094042304037372, -0.020221985089057065, -0.014370455364946846, -0.0008868592626017304, 0.03542731829457335, 0.09653359966511778, 0.16036032737716013, 0.17415660023255553, 0.16744979771143675, 0.15518960461308737, 0.14777748049550193, 0.1395023565337603]"
GŁOGÓW,OSETNO (251160110) Suma opadów [mm],"[-0.056369414845698296, -0.06012376673623758, -0.06267215623652483, -0.06753968318109735, -0.0762409297057063, -0.08828326839094575, -0.0896798392031809, -0.09563145928834103, -0.10411626288217117, -0.11099751768964901, -0.10155075568628526, -0.06201653653384723, -0.016996258538024327, 0.02112758513465753, 0.03955279051847185, 0.03386257969317727, 0.0163589619572515, 0.00598848956487079, -0.0035643421477650726]"
GŁOGÓW,OSTROSZOWICE (250160320) Suma opadów [mm],"[-0.03393525352689777, -0.028798055055861412, -0.027801678623471486, -0.01823524193914047, -0.022347304096925997, -0.03116021828141025, -0.03177746471571948, -0.04426261570601796, -0.05128210894629109, -0.050842937412905104, -0.03589980348976341, -0.001995042397789329, 0.0495999397236985, 0.10232778541545486, 0.10354205228575024, 0.08885231384829523, 0.0735018070706942, 0.05642084711655224, 0.038244855383872255]"
GŁOGÓW,OSTRZESZÓW II (251170430) Suma opadów [mm],"[-0.2215333649296072, -0.2391758723378124, -0.2552110426555991, -0.2596903434700141, -0.28623062016195494, -0.29781850719032016, -0.27733854340093955, -0.2813170338651832, -0.2842312516397046, -0.2836418515601523, -0.2700760100699483, -0.23028359205997567, -0.17683276600685677, -0.12005170271515322, -0.0944955598804332, -0.11380467794598102, -0.1468180294882169, -0.15302805720224977, -0.14450444398735293]"
GŁOGÓW,OTMUCHÓW (250170250) Suma opadów [mm],"[-0.06407245124451653, -0.057571548413492865, -0.057759188806182804, -0.05702194052385863, -0.06469017808791273, -0.07241426485921218, -0.07438793558835603, -0.08295147071724619, -0.09564972848739137, -0.09293087059215971, -0.07634691155099188, -0.040078779652074875, 0.01972304856464551, 0.08188357169184189, 0.09166501623672978, 0.08592346852817688, 0.0709207874527552, 0.058872974282613365, 0.0480452751293878]"
GŁOGÓW,PACZKÓW (250170220) Suma opadów [mm],"[-0.015348038387875407, -0.0023933009523987186, 0.0014417989445903296, 0.007503329136808663, 0.005881182159932043, 0.0031194318202398125, -0.001491786533482477, -0.015511552708672174, -0.03491708885430784, -0.033175133078939704, -0.01790152062505476, 0.022198673355919348, 0.08022440247898921, 0.13975339933630745, 0.14532722113359783, 0.1327305292250913, 0.11723127106302202, 0.11372573185309899, 0.10236923944703373]"
GŁOGÓW,POLANICA-ZDRÓJ (250160490) Suma opadów [mm],"[-0.06133296715088279, -0.048372124114803274, -0.03569714773255352, -0.023601645668712055, -0.029829088879464782, -0.040357938037813706, -0.03871210715910391, -0.04363333450269247, -0.05486669620361127, -0.0631483681870998, -0.051996162495880384, -0.03455376511115081, 0.010615645223505076, 0.07265129840934079, 0.0827831976108677, 0.07447896283234041, 0.05778818438361671, 0.041372702513075746, 0.021979324389203636]"
GŁOGÓW,POLKOWICE DOLNE (251160150) Suma opadów [mm],"[-0.08652630185716809, -0.08295221877405638, -0.0828884628275587, -0.08888790163235542, -0.1000240612836923, -0.10675081271039036, -0.1092382550159042, -0.11222927790533929, -0.11627975366629173, -0.11136819957652258, -0.09731911132231465, -0.0610849357269301, -0.013935026265250996, 0.025089169513834095, 0.03890404911662278, 0.03581852681354569, 0.02260580776785626, 0.014204906788486007, 0.005166538592862566]"
GŁOGÓW,PRUDNIK (250170530) Suma opadów [mm],"[-0.02105148656324722, -0.003738588385159692, 0.0018762258596982696, 0.003939848643955412, -0.0011377703416067708, -0.010440517054409576, -0.018206321745267026, -0.018277860241910932, -0.03464108376293687, -0.03241784149142184, -0.01251833694163756, 0.03714012304829988, 0.11448491403315594, 0.1882284624838749, 0.1895806363492478, 0.16460236778986523, 0.13794497388048013, 0.1226833953693083, 0.10695989764397953]"
GŁOGÓW,PRZEWORNO (250170120) Suma opadów [mm],"[-0.004828712813935022, 0.007945779741247164, 0.008506371739128745, 0.014489185987301189, 0.009343029105341722, -0.0017522102993342793, -0.008583833675447175, -0.021266361896035275, -0.041741362979736046, -0.049303142357554196, -0.03165457196288247, 0.01944582147086103, 0.0928224606153724, 0.15858478448790778, 0.16772409275325975, 0.16660832923679258, 0.15659983516576992, 0.1484471588370067, 0.13999572181559325]"
GŁOGÓW,PSZENNO (250160090) Suma opadów [mm],"[-0.05320121576313956, -0.04498119631660046, -0.043136381280192156, -0.043008401661298254, -0.051863803821398505, -0.056869240888528884, -0.05558775051794369, -0.060741990225621864, -0.07248791337980767, -0.07510512180866598, -0.06368548235344534, -0.024751693905118416, 0.035318708522787685, 0.08849545010811992, 0.10468916413267891, 0.10150475756477038, 0.08986706737171313, 0.07504139299300194, 0.062495831573788296]"
GŁOGÓW,RACIBÓRZ (350180540) Suma opadów [mm],"[-0.01344727169493493, -0.012050542957758632, -0.009562156163164571, -0.002072835318593704, 0.004902695363326046, 0.0009650985092141507, -0.005857610672744312, -0.009007091780284575, -0.014680133411359734, -0.013658432326974322, -0.003130024242150547, 0.0303370602071678, 0.09241435632714654, 0.16087384083784398, 0.1683469126823644, 0.16190262258556215, 0.14863824509741702, 0.13416978167054291, 0.12164802856787525]"
GŁOGÓW,RACŁAWICE ŚLĄSKIE (250170540) Suma opadów [mm],"[-0.05784123861442984, -0.04423892407223853, -0.03935807283949475, -0.02643585594368739, -0.02221828656842476, -0.024663627294349982, -0.033039423637624514, -0.03128186723775469, -0.036222930292296264, -0.027138677585072803, -0.006996356178220093, 0.03433376941955776, 0.11450753847605574, 0.1876918008063075, 0.1833857327315557, 0.16429588617527113, 0.14451597464674573, 0.13252432849940823, 0.11471104456067738]"
GŁOGÓW,ROŻNÓW (251180230) Suma opadów [mm],"[-0.04403068334832764, -0.04173933655098387, -0.04348982031270177, -0.02813001366942245, -0.03120527458004318, -0.03310770040695697, -0.028715408086720465, -0.03843686870626144, -0.048406843775244915, -0.049352341183959605, -0.036121470114167865, 0.008175253586313158, 0.08109787424754165, 0.1456879369527066, 0.14677105778641752, 0.12319528981807647, 0.11279856323626539, 0.10059956544927874, 0.08285333608725721]"
GŁOGÓW,RUDNA (251160140) Suma opadów [mm],"[0.00742678754661708, 0.021049357020218297, 0.019774255507123934, 0.020409916209687483, 0.00875414878682927, -0.009669892727266574, -0.02526482433512797, -0.04021270599783328, -0.05222736333700899, -0.05531154339568521, -0.03083552579723512, 0.0113019823242576, 0.05922985764748395, 0.09716334436028731, 0.11452797605431879, 0.1061152874537954, 0.08584670655894443, 0.07212312648161776, 0.06490392413105896]"
GŁOGÓW,RYBNIK (250180510) Suma opadów [mm],"[-0.05354935861449503, -0.052104450488893984, -0.052950343710708454, -0.04872192972104924, -0.042677314944867095, -0.04604685773317075, -0.0518808516563136, -0.0525096901500444, -0.05455853367151349, -0.060397564747617885, -0.054702377003445574, -0.01596123728137713, 0.05597372630372146, 0.1384195172537673, 0.14191303724943793, 0.1275182322755854, 0.10542307439907928, 0.08689053904747662, 0.07384568156685567]"
GŁOGÓW,SŁOSZÓW (250160480) Suma opadów [mm],"[-0.06293334610540824, -0.05910835976648058, -0.058683410863426724, -0.05220826956056854, -0.05753641224703866, -0.06553157673854018, -0.0688114159634391, -0.07311107890540366, -0.07700401247490833, -0.07811111583818348, -0.07127117922691852, -0.043643431583308884, 0.005994409305393237, 0.06271265265895498, 0.07880740054345103, 0.07650239878500488, 0.06611318175534062, 0.053331891977485994, 0.04441032515221855]"
GŁOGÓW,SMOLICE (251170090) Suma opadów [mm],"[-0.022297743506418877, -0.021598045106913908, -0.024406431416429692, -0.02801431595636491, -0.03268671610002165, -0.03760433623044975, -0.0380611745848684, -0.04061029718624885, -0.046532665045646494, -0.044119677327628386, -0.03160496166468282, 0.0025797696581875366, 0.046942937172078744, 0.08901992821435085, 0.10483136240369088, 0.10015964633859711, 0.08452745844095547, 0.07324221459279992, 0.06928900947861834]"
GŁOGÓW,SREBRNA GÓRA (250160350) Suma opadów [mm],"[-0.034982131604314216, -0.02881879914897049, -0.030348066239878072, -0.030796699202279686, -0.03876569653977795, -0.04580215064927815, -0.04778711109332615, -0.05735770668602883, -0.06721530477431419, -0.06459348486979974, -0.05120877733618126, -0.018539753162464274, 0.03366190336451604, 0.09056512582647376, 0.09925605754175781, 0.08993569636137749, 0.075464415784807, 0.05771235124869679, 0.045440887853445446]"
GŁOGÓW,STARE OLESNO (250180030) Suma opadów [mm],"[-0.05841654302257894, -0.06139220377613669, -0.06141781292140027, -0.06179128153570745, -0.06572932121071497, -0.07495857332751199, -0.07809964224892088, -0.0835436326396095, -0.08715316656073925, -0.08310697485985588, -0.06920673042551044, -0.024662738773294404, 0.044015960776469534, 0.10943542393902222, 0.1185691464237496, 0.10669932720242223, 0.09714671016221771, 0.0913454990419869, 0.07818698139340567]"
GŁOGÓW,STRONIE ŚLĄSKIE (250160560) Suma opadów [mm],"[-0.025395277659429578, -0.019726293396474522, -0.022312149099291412, -0.026812994315113314, -0.0365237156348821, -0.04194236042661916, -0.04238605231599555, -0.04775105035034747, -0.05849767070665686, -0.05342853303448256, -0.0340231655888097, 0.003445354206968851, 0.06897878978407014, 0.1356941193115886, 0.14099257648591978, 0.13201486608543272, 0.11518599999838783, 0.0941571844589819, 0.07215378712067039]"
GŁOGÓW,STRZELIN (250170090) Suma opadów [mm],"[-0.0335877039830957, -0.0242499952918705, -0.024368283177412294, -0.017036770942966878, -0.026678517646737464, -0.02764474383391685, -0.03118234890308529, -0.03973062822554077, -0.052271132736808786, -0.054492386738153153, -0.03678840887790435, 0.00868594744071408, 0.07101653591490223, 0.13222334721865822, 0.14367331517410517, 0.13835555515157522, 0.12409294211113987, 0.11081372949890035, 0.09886557713148976]"
GŁOGÓW,SUKOWICE (250180380) Suma opadów [mm],"[-0.0863748453170092, -0.08268530791115121, -0.08398197013812221, -0.07557117364860261, -0.06675645753422495, -0.07322885216565468, -0.0830240022841701, -0.08786683920712819, -0.09278985221619183, -0.09072661021433344, -0.08132869061371915, -0.05063502777227951, 0.015067376771090104, 0.09795970476834397, 0.10703371094426857, 0.09561546554621962, 0.07640084441921445, 0.06358141094507211, 0.041306470486639865]"
GŁOGÓW,SZALEJÓW GÓRNY (250160840) Suma opadów [mm],"[-0.03915054690722237, -0.034146797331969056, -0.03566516441095162, -0.03678948762637873, -0.04337712331578045, -0.04586598972914984, -0.041639056957302176, -0.04881743765113445, -0.058196676624738625, -0.06054560466503, -0.05869703770591602, -0.029577575103831695, 0.01576191706320832, 0.07173064084982816, 0.07985422656474549, 0.06848088744432779, 0.04833094558714441, 0.028866168667223788, 0.01733927684614966]"
GŁOGÓW,SZCZAWNO-ZDRÓJ (250160130) Suma opadów [mm],"[-0.05421223782588739, -0.045851905532953395, -0.045587158500775014, -0.04748188941498154, -0.05692876016405655, -0.06290507915251861, -0.06550617474351343, -0.07260872012574389, -0.07911649380345173, -0.0768412938201406, -0.06466582302622172, -0.021666705542917157, 0.03524072196725463, 0.08587034997990992, 0.10297136299925432, 0.10289822209691095, 0.09160079065922065, 0.07621055366893151, 0.06759533159685237]"
GŁOGÓW,ŚWIERZAWA (251150360) Suma opadów [mm],"[-0.03063747706947643, -0.031557723977255044, -0.03536533018101636, -0.03721554610940466, -0.04686274523971296, -0.05473263669582398, -0.05974055296164766, -0.07016779392097702, -0.07892408258724087, -0.07456941903602467, -0.05795427545961157, -0.0044640942161806325, 0.04956466508484486, 0.0909659378782369, 0.10230745780029395, 0.09579176177748153, 0.0791300036990815, 0.06419515434797544, 0.05243512236134698]"
GŁOGÓW,TARNÓW (250160360) Suma opadów [mm],"[-0.03280015130457625, -0.026228067347099964, -0.026000087038123294, -0.02687283305137633, -0.03316400390122064, -0.037571452889658685, -0.035613377459706455, -0.03974459739892039, -0.0473460993404452, -0.04624422327048841, -0.03341039669274705, -0.0010791892657828128, 0.04659887664296953, 0.09727703477044161, 0.10770009772044405, 0.10467213205649532, 0.09576512627853605, 0.08523828059603639, 0.07412161230631391]"
GŁOGÓW,TRZEBNICA (251170210) Suma opadów [mm],"[-0.056243843541065194, -0.060049635994273494, -0.06133027104603594, -0.06716869952689053, -0.08404368340294303, -0.10526282872818402, -0.10212493642031281, -0.11100490914991405, -0.12016786485586188, -0.11931243024383617, -0.10557885526875718, -0.05982310343778498, -0.006469802303894443, 0.039953665455257185, 0.0463266937376678, 0.022692004591077033, -0.0016249740476751693, -0.025312828035919062, -0.04037111529795193]"
GŁOGÓW,TWARDOCICE (251150280) Suma opadów [mm],"[-0.04722438146981342, -0.0478897903594249, -0.05000162241603367, -0.05109815734496765, -0.06061992375344974, -0.07066431310702535, -0.07163819027741267, -0.08070655631640367, -0.08802893943681453, -0.08715514966661311, -0.07700920051956545, -0.03645001036229266, 0.01197860149981728, 0.04930448814651982, 0.060320930995408105, 0.05237367462256667, 0.03853380427687039, 0.024986558023252364, 0.01556943366424943]"
GŁOGÓW,WALIM (250160270) Suma opadów [mm],"[-0.03558271564564471, -0.0358874128970838, -0.04013807973911648, -0.043055484456633784, -0.0513929942492494, -0.05819039917241633, -0.05884011775144161, -0.07032904101064257, -0.08098345845296487, -0.07929034712434349, -0.06513023720534965, -0.025535285628634875, 0.031622974229885054, 0.0851233811416171, 0.09259537300702805, 0.08334232772626066, 0.06717912805686228, 0.04948449628174698, 0.03840532715230601]"
GŁOGÓW,WROCŁAW-STRACHOWICE (351160424) Suma opadów [mm],"[-0.02000414763742946, -0.016800023349287117, -0.022719686474195134, -0.022255257851410356, -0.026700192116592057, -0.029041183343650537, -0.02625016820680657, -0.029024195430784328, -0.03743959152639694, -0.04060211985513498, -0.03127214889720369, 0.00936569717829698, 0.05777902487350886, 0.10090211029330005, 0.11575279103022229, 0.11575453722939966, 0.10325860419118729, 0.09202174331451891, 0.08274616717375753]"
GŁOGÓW,ZIELENIEC (250160530) Suma opadów [mm],"[-0.06638780699228537, -0.06656156743259842, -0.06781093927903396, -0.06530428896792004, -0.07308151654181745, -0.08104951861653988, -0.08021495921507743, -0.08617920466176465, -0.0901693748731786, -0.09486619910407366, -0.08939613362353681, -0.056369622304863365, -0.007593392343085932, 0.04526868562919252, 0.05831017625543036, 0.05383036953418442, 0.044190024822343944, 0.03246830021585168, 0.02276652681798309]"
GŁOGÓW,ZIELINA (250170280) Suma opadów [mm],"[-0.04093315773540877, -0.030168183982196364, -0.02804627132052471, -0.019709471990370108, -0.019738676396045724, -0.026031519137533248, -0.03286020923008786, -0.03685767729522991, -0.03929316615269425, -0.03302101603588484, -0.014850445846029294, 0.03637433797680467, 0.11049161988212984, 0.17958787767136652, 0.1841933067686077, 0.17485151049523864, 0.15537285420384364, 0.14041257189196868, 0.1197307130874919]"
GŁOGÓW,ŹRÓDŁA (251160370) Suma opadów [mm],"[0.0033892158312550024, 0.008815495705773023, -0.009267814980279548, -0.020408159496808888, -0.03456914271698944, -0.03519421291422478, -0.031046494972333426, -0.04103976089460866, -0.0603835569416963, -0.06000488629462806, -0.04672072698400024, 0.01158043303988245, 0.08245148094465458, 0.12629192890635238, 0.13500162884769215, 0.14749520399962254, 0.14580022314107163, 0.1436351108823568, 0.15071909646263248]"
GŁOGÓW,średnia Suma opadów [mm],"[-0.03666947115427497, -0.032647122804510716, -0.03271622899115138, -0.03237144131871758, -0.03705426318631406, -0.04094388724738603, -0.04126942658497959, -0.04565394931244263, -0.051014480038400284, -0.04857413237864241, -0.03254043232124772, 0.013679088448096021, 0.08146345261537113, 0.15019858138101486, 0.16738875753908994, 0.15988253892433602, 0.1438310953736142, 0.1289934022851138, 0.11560482216817945]"
