pierwsza_stacja,druga_stacja,corr
GŁOGÓW,mediana Suma opadów [mm],"[-0.022312596816254245, -0.018452945339527425, -0.01696532189650804, -0.01473554230134768, -0.01947403970034098, -0.02384657804326267, -0.023438977191791256, -0.028717131698260685, -0.03511305138729836, -0.0330489050552362, -0.016551374818489426, 0.02813046120330342, 0.09338655956433471, 0.15838619615059987, 0.17435671858695795, 0.1678752519153278, 0.1533115922898363, 0.13897928765251952, 0.12746625817929239]"
RACIBÓRZ-MIEDONIA,BARDO ŚLĄSKIE (250160410) Suma opadów [mm],"[-0.002837239195394854, -0.009776363793744094, -0.013617384193969545, -0.011019734227138095, -0.012679437987187387, -0.03089586158170359, -0.03708113254998894, -0.041577262781886615, -0.02840785366332032, 0.005618233730764097, 0.11890867214459723, 0.1703801145732999, 0.1500799235377387, 0.11538105763887654, 0.07968633192933729, 0.05347261326850369, 0.04173819680691332, 0.017291327866393615, 0.01680587783714352]"
RACIBÓRZ-MIEDONIA,BIERUTÓW (251170270) Suma opadów [mm],"[-0.05600956872046928, -0.06643785714182493, -0.07506390556172043, -0.07462976201697323, -0.06696416571575775, -0.07065739252932828, -0.07396256635512767, -0.08374158762871864, -0.06417026021246458, -0.02273163842393805, 0.08916928922742687, 0.13943030795433975, 0.11832374904140398, 0.08485844960559838, 0.04082477613327108, 0.022088382718478648, 0.004416980641473884, -0.010066214237615091, -0.008604853895430066]"
RACIBÓRZ-MIEDONIA,BOLESŁAWÓW (250160610) Suma opadów [mm],"[-0.030032371593093788, -0.03252441513414381, -0.033219324206025684, -0.025691252226392142, -0.02398274631295506, -0.03796183308385912, -0.04418725360664317, -0.04264312837721622, -0.02037987515152908, 0.039590702412115056, 0.17952264347878644, 0.23625636556196322, 0.19020300755169864, 0.1377320733483146, 0.09861351406574974, 0.0773705610076337, 0.07401125608763282, 0.060283006798488595, 0.058715908610183366]"
RACIBÓRZ-MIEDONIA,BOLKÓW (250160030) Suma opadów [mm],"[-0.013254275911457666, -0.026319462523668215, -0.038009794188603535, -0.028958691958487926, -0.03299635711352354, -0.04401185189766661, -0.04765892752670081, -0.05290379184671808, -0.02061368491493889, 0.029132872654530313, 0.13249788188219844, 0.16401554620394534, 0.1463422497788254, 0.11321203308346309, 0.09270557528820698, 0.07428330317329576, 0.05542729387842686, 0.036944086952893154, 0.038286804182158296]"
RACIBÓRZ-MIEDONIA,BORÓW (250160070) Suma opadów [mm],"[-0.003390992623220196, 0.01755381481595962, 0.011929413035276322, 0.01931369586168739, 0.008705880757780608, -0.011295954787421805, -0.027294517154158062, -0.03149131981185266, -0.01731106812832489, 0.01442733417071399, 0.11622154267601603, 0.17565977627966878, 0.15190893910609887, 0.11783639056585654, 0.08365937551906975, 0.06260908902166526, 0.049300898368705166, 0.02758905949542855, 0.02013074828876504]"
RACIBÓRZ-MIEDONIA,BRZEG (250170050) Suma opadów [mm],"[0.029618842085663653, 0.029012820554523616, 0.0065707203690452435, 0.004514044714865994, 0.006026022409880903, 1.1377453866946225e-06, -0.0157955069631103, -0.00877525741393145, 0.005971117906346622, 0.06463224808480224, 0.19670850007236998, 0.24496135926615453, 0.22761527046170293, 0.1938878404683031, 0.15299241311930917, 0.11609449112774461, 0.08344430169464336, 0.046758828685802466, 0.059325571776600486]"
RACIBÓRZ-MIEDONIA,BRZEG DOLNY (251160230) Suma opadów [mm],"[0.024086990270573448, 0.017548048804977907, 0.005988723566572614, 0.004857956459962093, -0.008532116412699372, -0.027623470433853915, -0.04277500853403055, -0.04653026707484497, -0.016864895284419004, 0.05203451775757029, 0.13755186063510705, 0.16057445087631828, 0.15636400692162958, 0.130482687561425, 0.10455137301555287, 0.09697361617361418, 0.07459859363667226, 0.04245955981531772, 0.04358436410667658]"
RACIBÓRZ-MIEDONIA,CHWAŁKOWICE (251160170) Suma opadów [mm],"[-0.029536955613741478, -0.035945780532033414, -0.04908439336703344, -0.048023843137821445, -0.04983508116432896, -0.05801415609923715, -0.059371151267995734, -0.06231711601984368, -0.04101702965541504, 0.006851671544692512, 0.08908266399876107, 0.12715181981151175, 0.12093608928211431, 0.09421717355978157, 0.06523888650641285, 0.049458321928076594, 0.03310189962915894, 0.01024474191695119, 0.00573191144700764]"
RACIBÓRZ-MIEDONIA,CIESZYN (249180130) Suma opadów [mm],"[-0.0664954556949934, -0.059969149528748954, -0.047496004251239766, -0.04358387635407926, -0.03884808666520209, -0.05285423941401788, -0.055127930695419144, -0.07171034905552065, -0.048358212018720544, 0.038252762833338984, 0.2987872871737645, 0.3469508651099165, 0.2722310176219125, 0.18871979411685658, 0.13524458676846152, 0.09557106604940632, 0.0762536846092752, 0.051443379335365066, 0.04598108875126745]"
RACIBÓRZ-MIEDONIA,CIESZYN (249180550) Suma opadów [mm],"[0.024881961149304736, 0.012252493322404455, 0.01678438934705012, 0.018755383321085627, 0.015136362786803978, 0.023997399736934596, 0.04996169037151219, 0.06397095188566775, 0.06307468229327144, 0.11166504407964456, 0.37781179437304835, 0.38551306812352254, 0.2710323458373472, 0.25838544929566054, 0.2493863862947511, 0.24922545357795228, 0.22651015004628286, 0.17300465193935863, 0.11965702885884581]"
RACIBÓRZ-MIEDONIA,DŁUGOPOLE-ZDRÓJ (250160590) Suma opadów [mm],"[0.0030640147709744443, -0.003004945350036115, -0.008209446852513378, -0.005587265355541645, 0.002193010060461314, -0.01222658972368567, -0.023582396030138182, -0.03649827760015877, -0.015162370546543303, 0.033380997019695095, 0.14702145766660354, 0.2137443835244263, 0.18308108551750346, 0.13467498246381265, 0.09746006706551659, 0.075722611673874, 0.07009142192958712, 0.05697264102000665, 0.05490448045746248]"
RACIBÓRZ-MIEDONIA,DOBROGOSZCZ (250170110) Suma opadów [mm],"[-0.031405658192466185, -0.030891451241735333, -0.029411438020132154, -0.026427307699373438, -0.03858339037656814, -0.056827776670903545, -0.07458428986614206, -0.08472529228763448, -0.06349475083658346, -0.019326894298522437, 0.10100068286085033, 0.1511984562975089, 0.1349799915252917, 0.09348212743419214, 0.06247539530930408, 0.03682066136621937, 0.010692135064200546, -0.00801860955296254, -0.0017671154884344917]"
RACIBÓRZ-MIEDONIA,DZIERŻONIÓW (250160260) Suma opadów [mm],"[0.022729805279301362, 0.009369502808327382, -0.002356055963382537, 0.0005157921641398651, 0.0021417305909921243, -0.02054752487584029, -0.043200760362204424, -0.04644603435363341, -0.030343539216860962, 0.018431391348054233, 0.1379103885098012, 0.17756847024236203, 0.15626742301797936, 0.12734445713295678, 0.10155372168469777, 0.0779541523055249, 0.052662400438190475, 0.030818897928056886, 0.02820561782013785]"
RACIBÓRZ-MIEDONIA,DZIEWIĘTLICE (250170290) Suma opadów [mm],"[0.0028043835784305215, -1.7250101145930975e-05, -0.0019067142606171408, 0.009841231716842138, -0.004833265888572448, -0.03110409387522006, -0.045839783852897206, -0.03936677031519821, -0.015394424002836943, 0.04008383500994174, 0.19034893418482232, 0.24550891007313105, 0.21488500721788578, 0.1700337714624628, 0.12856920045550452, 0.09464489779213786, 0.08735417747180323, 0.07148001869408936, 0.054587093468699555]"
RACIBÓRZ-MIEDONIA,GŁOGÓW (251160080) Suma opadów [mm],"[-0.00839589027823664, -0.011481616948419112, 0.0003828997207903831, 0.009815534282630331, -0.009324346553080185, -0.034211768303574364, -0.05045933420530548, -0.05087361745304731, -0.03218259235859488, -0.002629710667373839, 0.06594092728488701, 0.0854483100912922, 0.07280081582920885, 0.04040653235511082, 0.017681241470875384, -0.006685712898848133, -0.0363790901329275, -0.051655226277617775, -0.05190664533338984]"
RACIBÓRZ-MIEDONIA,GŁUBCZYCE (250170390) Suma opadów [mm],"[0.008887695377294624, 0.007929607020404844, -0.001399912178246652, -0.0028595095379477906, -0.00548783206197841, -0.022695715431464404, -0.0377296551546515, -0.03413981150497328, -0.011823843824721052, 0.058571794482367004, 0.26350963161206076, 0.31250662952339686, 0.2588874077242962, 0.21693437143598446, 0.1710624852565165, 0.13766481866100108, 0.12782882279767305, 0.10488637886112413, 0.08275397598462446]"
RACIBÓRZ-MIEDONIA,GŁUCHOŁAZY (250170330) Suma opadów [mm],"[0.044885006312661895, 0.04042414452052538, 0.031073508807506287, 0.029418736598228187, 0.014939033210456712, -0.009655097627440035, -0.022641112769694476, -0.029693322664924547, -0.0009073775216044139, 0.07643835884641706, 0.2585311802270348, 0.3135578392432185, 0.26808405032493043, 0.21767647641016144, 0.17644423597620218, 0.14887293390635628, 0.13934542797199329, 0.1154496036245325, 0.10283485502096801]"
RACIBÓRZ-MIEDONIA,GOŚCIEJOWICE (250170760) Suma opadów [mm],"[0.08418179701422943, 0.06094695573596768, 0.04589255047983221, 0.07016092575930365, -0.0015826933793599395, -0.04732511626267804, -0.0712576803201515, -0.04521540505749518, -0.01639383759402671, 0.06726305410521977, 0.2535866170859761, 0.30753163324397165, 0.25915484121364524, 0.22826745844660704, 0.21465703178753057, 0.22945429968750675, 0.21307829595998998, 0.1457332768419244, 0.11168647010344299]"
RACIBÓRZ-MIEDONIA,GRABOWNICA (251170150) Suma opadów [mm],"[0.005687523570705151, -0.01602233708556087, -0.02912536679310326, -0.02088899783921338, -0.021908987214263362, -0.0323645232704546, -0.04525994134976138, -0.05667604781328266, -0.039978173736750916, 0.019043337861389432, 0.13088860066226218, 0.18333225691611857, 0.1599057752810122, 0.12224581341419155, 0.08155982770260464, 0.06520856479383604, 0.05817814936375718, 0.04933527213526817, 0.04833363948053305]"
RACIBÓRZ-MIEDONIA,ISTEBNA-STECÓWKA (249180280) Suma opadów [mm],"[-0.06017189885396977, -0.07174021564071169, -0.07237326665186622, -0.066777259229298, -0.06788243531233716, -0.06637871738760424, -0.05617154044591187, -0.054862503837461156, -0.03712585596416061, 0.03426492865634148, 0.2761284036543406, 0.32204378180602455, 0.2417248061528758, 0.17386903004511717, 0.13014403074937847, 0.1147551809594162, 0.10086979612838917, 0.07633068128226232, 0.06569659081913284]"
RACIBÓRZ-MIEDONIA,ISTEBNA-WIEŚ (249180290) Suma opadów [mm],"[-0.10279117047777797, -0.09786519971464878, -0.0910080378014289, -0.08982975205535876, -0.09274258386965493, -0.09744200361686793, -0.0948399034768507, -0.1089901589771285, -0.10119621190584706, -0.04217313718252736, 0.19019516760895264, 0.25529560654627165, 0.19806922628235837, 0.11589025722827459, 0.06837424060659648, 0.04265144034360398, 0.03236189539535479, 0.012993742911122423, 0.005765548960114516]"
RACIBÓRZ-MIEDONIA,JARNOŁTÓWEK (250170340) Suma opadów [mm],"[0.01818731148446495, 0.006425918083044828, -0.0041591686207007325, 0.002858222055014511, -0.0024461297600340344, -0.017535547200833404, -0.0256414013879598, -0.029321702969360854, -0.002087660310802953, 0.07577847029572264, 0.2678063526655331, 0.31133797508842087, 0.2521568282118723, 0.19891306485552993, 0.15787839715680566, 0.13098111945173738, 0.12336892873217693, 0.10448726610893151, 0.09143367299128345]"
RACIBÓRZ-MIEDONIA,JAWOR (251160290) Suma opadów [mm],"[-0.018486230937977514, -0.018201236324472257, -0.017177677392267172, -2.750119342030811e-05, 0.0010468266626667397, -0.012511251324530123, -0.026821147898526142, -0.03310141652667505, 0.0014792185386279285, 0.04949735704780523, 0.14375189260529286, 0.17028711692987947, 0.1597112957368165, 0.12024325598985343, 0.09295190165365741, 0.07874744708009097, 0.06279794801934545, 0.036409772318131084, 0.02830095654336889]"
RACIBÓRZ-MIEDONIA,JEDLINA-ZDRÓJ (250160220) Suma opadów [mm],"[0.0036818422646715285, -0.009533909354481462, -0.015307632572855815, -0.005167281642651764, -0.01644495492191029, -0.03601258543593477, -0.05084242589770473, -0.0569814415931137, -0.03190459706524195, 0.023380058630659183, 0.13310596464989471, 0.16819233798305455, 0.1463916556402047, 0.11542713419205342, 0.08896143486135319, 0.07377980759959267, 0.052569186750894996, 0.03029689012927212, 0.023492687054739343]"
RACIBÓRZ-MIEDONIA,JELCZ-LASKOWICE (251170320) Suma opadów [mm],"[-0.027200447570342394, -0.0362615025348294, -0.039578026295661164, -0.029014925791204287, -0.030926634522937962, -0.04247039150929952, -0.04825052836985956, -0.05348378511304637, -0.03800974238567524, 0.006689508112710013, 0.12354088133393858, 0.18211023298388593, 0.1665396079531595, 0.13066405389324148, 0.08856364414942658, 0.06929992033314912, 0.05502303383261064, 0.03261273897001259, 0.035761333129749134]"
RACIBÓRZ-MIEDONIA,KACZORÓW (250150110) Suma opadów [mm],"[-0.0161336623920475, -0.01651693903294648, -0.021095065722145614, -0.019601141779214962, -0.030978875964472633, -0.04062591623730237, -0.045231147531537286, -0.05351439257521844, -0.021558779591987643, 0.024562588668846766, 0.11926967623562042, 0.15518465299724357, 0.15039932118732732, 0.11983517256933623, 0.10190660858394468, 0.07870184153598804, 0.05834174621075048, 0.03724276590939372, 0.04012453530560595]"
RACIBÓRZ-MIEDONIA,KAMIENICA (250160620) Suma opadów [mm],"[-0.02748094022447019, -0.030529349085065972, -0.03244311492077425, -0.02876598352147856, -0.028394030004207226, -0.039529969624305474, -0.044659945750004953, -0.046698677145470525, -0.028481452969710188, 0.0340018960536749, 0.18109583314394773, 0.24104467326154505, 0.19224907308494923, 0.13840326116492493, 0.10074277724973289, 0.08321536005283425, 0.0848844147810362, 0.06832588763707881, 0.06605758641947942]"
RACIBÓRZ-MIEDONIA,KĄTY WROCŁAWSKIE (251160310) Suma opadów [mm],"[0.03854871922037781, 0.03156946862995795, 0.013849368768173628, 0.020104186016392977, 0.007770198115576641, 0.007270928171253136, -0.0035785707873355883, -0.014947701255182903, 0.01329320954868853, 0.07242566142978653, 0.155504967018753, 0.18927372142022003, 0.1821844564135587, 0.14566916342973255, 0.12003260994014199, 0.1048763222209975, 0.07724194294635532, 0.04342296836101619, 0.028430001065789932]"
RACIBÓRZ-MIEDONIA,KŁODZKO (350160520) Suma opadów [mm],"[-0.004642384990743895, -0.004676211108659283, -0.001867043128268928, 0.009221362000546926, 0.010134442098606245, -0.0009449827638929024, -0.004941043619410129, -0.003136880924092911, 0.0004328280670990686, 0.02891428003097759, 0.1332123432106027, 0.19937709561940195, 0.18712106511707996, 0.15322218534427098, 0.11714096850096885, 0.08949272280821027, 0.0739150670367226, 0.0527513058781435, 0.05316596523871286]"
RACIBÓRZ-MIEDONIA,KOPICE (250170730) Suma opadów [mm],"[0.07889761339736028, 0.06572741116323372, 0.06186675389149715, 0.07149546494737453, 0.032396123526240904, 0.004755862612809903, -0.012450503506875772, -0.001710813614650047, 0.015619844036380977, 0.07803095857306719, 0.258046603478742, 0.30845778003227586, 0.26036629976980574, 0.2468493347888344, 0.23184166585310406, 0.22564824106453177, 0.2115538014465806, 0.1707900104760511, 0.1494689091800109]"
RACIBÓRZ-MIEDONIA,KORFANTÓW II (250170750) Suma opadów [mm],"[0.036208295586639815, 0.015145925689695179, 0.018484931984761917, 0.04626722756649857, 0.005143477677309541, -0.039970823920094385, -0.06914070792976793, -0.059649488554023314, -0.02717799508065549, 0.06102889134987896, 0.24802240940059272, 0.28698479319828823, 0.2460373010359752, 0.24114736977932477, 0.21185409117356596, 0.21026531851094388, 0.2067551598232945, 0.18717126154473035, 0.15080465398108603]"
RACIBÓRZ-MIEDONIA,KRUPSKI MŁYN (250180190) Suma opadów [mm],"[0.0060579620755295644, -0.0012882577712316065, -0.0019439648342760541, 0.0007940651173647983, -0.0031767669284762084, -0.005939635685775624, -0.008498917010027734, -0.005310287637820487, 0.0048584932886394485, 0.048672619078532015, 0.2418013705133209, 0.28200444501170424, 0.22552856756324532, 0.18626628772264378, 0.1462807307331528, 0.11816748957059643, 0.11664015624966613, 0.09829339749117759, 0.09312243877762962]"
RACIBÓRZ-MIEDONIA,KUDOWA-ZDRÓJ (250160450) Suma opadów [mm],"[-0.017263323667142862, -0.01604085690032393, -0.013845192907745026, -0.013077234120111195, 0.003988460395640764, -0.0004204724706141365, -0.006822049618909043, -0.020730270392635565, -0.011458708307811158, -0.0036866831602793246, 0.07607575558636122, 0.13769642338017124, 0.12627825169902332, 0.09023473296815733, 0.06083674028950787, 0.03826370979576485, 0.02564134844210554, 0.01086119175319824, 0.004776624207828426]"
RACIBÓRZ-MIEDONIA,LĄDEK-ZDRÓJ (250160520) Suma opadów [mm],"[0.0035908763618339276, -0.006726542014898974, -0.012732479555580425, -0.0038403667009905187, -0.006385105479860845, -0.026220119042678767, -0.03384748281683294, -0.02956710577754408, -0.001636725800428041, 0.07121610227116636, 0.21898405432269658, 0.2691175470586694, 0.22897510253732395, 0.18406043147351, 0.1470197652260097, 0.12417187713007907, 0.11621491918111627, 0.10282433249862492, 0.09717075374973996]"
RACIBÓRZ-MIEDONIA,LEGNICA (351160415) Suma opadów [mm],"[-0.009098251843625234, -0.011154340751913861, -0.010015032673875126, 0.0024086162904848607, 0.005084491682810178, -0.005004814431855197, -0.018497396431349126, -0.02491184612075438, 0.0020963950842058095, 0.04856646216280057, 0.13909332632189753, 0.17489252961603186, 0.1635215310910586, 0.12346485099563663, 0.09799767042411078, 0.0865362096784645, 0.0674218675220908, 0.04799286609079985, 0.04312505436923685]"
RACIBÓRZ-MIEDONIA,LESZNO (351160418) Suma opadów [mm],"[-0.026047230026176055, -0.031676008878678136, -0.03895096586006038, -0.03719814491241234, -0.029480662314396867, -0.0391296856832591, -0.05046188073087693, -0.05626625452748581, -0.03828850036610569, -0.01418853325131355, 0.051001093112254495, 0.10153582128773854, 0.10241508750115132, 0.07667609864222473, 0.0518872405412913, 0.033042846001593705, 0.019865088585896997, 0.015220684777190222, 0.012982822017610827]"
RACIBÓRZ-MIEDONIA,LEWIN KŁODZKI (250160470) Suma opadów [mm],"[0.0073299117405606256, 0.005099610309598267, 0.00950434914304065, 0.0037956452802618435, -0.0013453568031669436, -0.011705657043316687, -0.0170174928671324, -0.029836001850064436, -0.010890790259079384, 0.01679121036793563, 0.11062725898772963, 0.16069752055187803, 0.12999014101675133, 0.09708103930065289, 0.0706789561661173, 0.06271131151107306, 0.04748863681816447, 0.02639520666329471, 0.012053611871508475]"
RACIBÓRZ-MIEDONIA,LIGOTA GÓRNA (250180230) Suma opadów [mm],"[0.031172513155947653, 0.026516968585144546, 0.04813307389373493, 0.06100944029978059, 0.07142373325130792, 0.05542292595182916, 0.02968713922699904, 0.03055443172380832, 0.03403356532156726, 0.08883458448414502, 0.28695756905142333, 0.30959796498660913, 0.24373324774996954, 0.2165182713665191, 0.17171765410067505, 0.13769104587495032, 0.12803142249822477, 0.1109672410155679, 0.08772787698021357]"
RACIBÓRZ-MIEDONIA,LUBACHÓW (250160170) Suma opadów [mm],"[0.001350947724603231, -0.010022912342155557, -0.022029852780837612, -0.012652381196959661, -0.013609151246926307, -0.030984354007484192, -0.0447894994906118, -0.04609637191166092, -0.0193695908863549, 0.03564741436174502, 0.1472821065589232, 0.1815740436116033, 0.1612099806526275, 0.12379225769356848, 0.09524180761682492, 0.0691177655120574, 0.0544047861324332, 0.037531822591911665, 0.03680052015165822]"
RACIBÓRZ-MIEDONIA,LUBIN (251160190) Suma opadów [mm],"[-0.014576485515372798, -0.026608679995016978, -0.04924818851891089, -0.0546480403561842, -0.06640815475769456, -0.09647534306103552, -0.11133417177536058, -0.10943129896717235, -0.06918918706492322, -0.023231623489902407, 0.04839858320943092, 0.07391622351308791, 0.08530173387534723, 0.06541122605356442, 0.059532128295691225, 0.057616166320912814, 0.02000415312436401, -0.013820608388702733, -0.028460777579711712]"
RACIBÓRZ-MIEDONIA,LUBOMIN (250160120) Suma opadów [mm],"[0.0006363340809402998, -0.010439802764884418, -0.018866548183570572, -0.017344072933782796, -0.019606890596468775, -0.030302039366354384, -0.03490730479200044, -0.042043258157685844, -0.01343074415166064, 0.03927379276632934, 0.14956204958142286, 0.18249817888201345, 0.1776800393624725, 0.1416326983081732, 0.10536042865471563, 0.07598817008612081, 0.060501554134339455, 0.04222269901345145, 0.042184051310838674]"
RACIBÓRZ-MIEDONIA,ŁABĘDY (250180330) Suma opadów [mm],"[-0.07113512311051777, -0.06554610723767083, -0.04753499559303886, -0.051838333296327505, -0.07162523588098577, -0.09735370612389459, -0.11182117254480697, -0.11922928700024893, -0.11128949528673887, -0.0647603392870878, 0.12983133889406412, 0.19131440829273097, 0.12591402255942452, 0.05546920598109622, 0.008363406311312258, -0.019428413610814654, -0.052187092644090875, -0.05544461368265911, -0.03659207607843101]"
RACIBÓRZ-MIEDONIA,ŁANY (251170420) Suma opadów [mm],"[0.012873594217357426, -0.0008952647644020869, -0.017122967036878777, -0.0097936446927741, -0.02941440229650485, -0.03957554061081034, -0.0455793299804338, -0.04524977636453006, -0.030549595155855976, 0.018273669760801393, 0.12633805348835325, 0.16395860641817556, 0.17489919173390095, 0.17312846600673087, 0.15084674621444444, 0.15519392631839277, 0.13245785543307534, 0.0864813273260213, 0.09684513380119138]"
