horizon,Model,Stacja,Zmienne,MAPE,BIAS
Forecast_-1D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.04224392976996876,0.6618898531234897
Forecast_-2D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.0714935023323735,1.1687083692294762
Forecast_-3D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.08927313608549842,1.5393666869786304
Forecast_-4D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.10360378288189634,1.8722027274064423
Forecast_-5D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.11307839055084562,2.2390788174234624
Forecast_-6D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.12164981553534437,2.613519362904751
Forecast_-7D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.13450094930684137,3.0522577798323214
Forecast_-8D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.14534155055306572,3.49856065222416
Forecast_-9D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.1546473705752582,4.024290306990817
Forecast_-10D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.15893333743399166,4.602971150007354
Forecast_-11D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.16238334825422435,5.16274085436322
Forecast_-12D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.16510038686217407,5.692252736862012
Forecast_-13D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.16770062726674645,6.210417936164401
Forecast_-14D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.1708472082132212,6.709671996806119
Forecast_-15D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.17210200243473373,7.1975793742514345
Forecast_-16D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.17442674378350484,7.674140068500347
Forecast_-17D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.17770710086818958,8.19608749553487
Forecast_-18D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.17932407883384513,8.619697001533904
Forecast_-19D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.18199576129054426,8.95631526969385
Forecast_-20D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.18660977477697396,9.228635666407515
Forecast_-21D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.19098078997012297,9.497173835389043
Forecast_-22D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.19312266164201417,9.701414132924292
Forecast_-23D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.19672325541530727,9.969952301905822
Forecast_-24D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.20292851455154148,10.261183837280157
Forecast_-25D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.2067111710459433,10.575108739047298
Forecast_-26D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.2143928284459425,10.870122502153768
Forecast_-27D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.22357075859970446,11.123531760206761
Forecast_-28D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.2315805613869862,11.392069929188292
Forecast_-29D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.23763768450383363,11.62278582084848
Forecast_-30D,Baseline,GŁOGÓW (151160060) Stan wody [cm],,0.2427415042303093,11.8459372570444
Forecast_-1D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.028825981742667848,0.4801488577219744
Forecast_-2D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.03969642290406071,0.7463102307684196
Forecast_-3D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.04593843434015101,0.6191654499958704
Forecast_-4D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.05529214552588359,0.07096549810221482
Forecast_-5D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.0575356297453947,-0.4095782006429644
Forecast_-6D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.06351617943469323,-0.8370617876040851
Forecast_-7D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.06665776598273085,-1.2080062980054878
Forecast_-8D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.06996523141197936,-1.5386464452048272
Forecast_-9D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.07393746790335251,-1.8102498126514706
Forecast_-10D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.07651769145394886,-2.0544760381004457
Forecast_-11D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.07892732891987637,-2.275534913928237
Forecast_-12D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.08126237279101374,-2.468969351001198
Forecast_-13D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.08166475225189068,-2.649050872473522
Forecast_-14D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.08362722782865271,-2.8337935366658837
Forecast_-15D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.08419341335487916,-3.0491719414925127
Forecast_-16D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.08812412733746977,-3.2669987734701094
Forecast_-17D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.08873823135704151,-3.4990866831848573
Forecast_-18D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.08921534669173715,-3.769602473889357
Forecast_-19D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09030152739793346,-4.0360415366858815
Forecast_-20D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09143611162433779,-4.302935186034064
Forecast_-21D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09369384147286165,-4.600788707170469
Forecast_-22D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09479744560967968,-4.925048505353725
Forecast_-23D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09679922057102344,-5.22293519169057
Forecast_-24D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09791814156606594,-5.515647068290932
Forecast_-25D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09848003202213916,-5.814739079995744
Forecast_-26D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.09992779355637817,-6.12552160808884
Forecast_-27D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.10022931709116886,-6.467940367076924
Forecast_-28D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.10051692299425684,-6.793239412142348
Forecast_-29D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.10144929150341875,-7.116997781215143
Forecast_-30D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past,0.10133182417217539,-7.433093832419344
Forecast_-1D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.028816870394234893,0.4789381304365946
Forecast_-2D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.039689752370821264,0.743953990820274
Forecast_-3D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.04595087192005492,0.6157723585617337
Forecast_-4D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.055316466063307056,0.06693693090154434
Forecast_-5D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.057515753146014634,-0.41394472166155794
Forecast_-6D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.06350932904843659,-0.8414333720463015
Forecast_-7D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.06663528499097916,-1.2124643819215914
Forecast_-8D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.06992683938600644,-1.5431353810837802
Forecast_-9D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.07391973949062657,-1.815440984167334
Forecast_-10D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.07649452485124608,-2.0609461745052156
Forecast_-11D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.07889820623078801,-2.2828461724955766
Forecast_-12D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.08122161067672931,-2.4768493811319354
Forecast_-13D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.0816207556920469,-2.6573369789526415
Forecast_-14D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.0836029867348944,-2.8428494240862547
Forecast_-15D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.08415548095469523,-3.0590147821576537
Forecast_-16D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.08810230731423417,-3.2775703481255674
Forecast_-17D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.08871307024752849,-3.5103826758367136
Forecast_-18D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.08918321754860448,-3.7818366158153665
Forecast_-19D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.09025815234482085,-4.049107517561406
Forecast_-20D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.09139046168025122,-4.316585778897172
Forecast_-21D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.09364721724872922,-4.615317643002598
Forecast_-22D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.09475564596975938,-4.940320673980213
Forecast_-23D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.09674352446537086,-5.238602976047245
Forecast_-24D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.09788781692911339,-5.531487078652826
Forecast_-25D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.0984416415001969,-5.831088305323846
Forecast_-26D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.09989583193804469,-6.142391319245665
Forecast_-27D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.10018603277074259,-6.485203228227598
Forecast_-28D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.10047920864239157,-6.810954608545349
Forecast_-29D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.1014105471142491,-7.134900693274743
Forecast_-30D,Bayesian Ridge,GŁOGÓW (151160060) Stan wody [cm],Past+Future,0.10128815702147453,-7.450977702869777
Forecast_-1D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.07537791210894244,0.8151111938215316
Forecast_-2D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.12620605804412716,1.7809621289662232
Forecast_-3D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.15442268228367212,2.445333581464595
Forecast_-4D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.1779651896240386,2.9198846189634318
Forecast_-5D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.1913662955001071,3.405601563226947
Forecast_-6D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.20793875736101428,3.8243230669023913
Forecast_-7D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.22564629622693433,4.28212524425421
Forecast_-8D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.23906355764796655,4.779008095282404
Forecast_-9D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.2488798025752672,5.376384107192705
Forecast_-10D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.2543336840193138,6.051921466455755
Forecast_-11D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.25980049461861654,6.872615613659626
Forecast_-12D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.26831922576663647,7.8217176886573
Forecast_-13D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.27873316977201373,8.809900437331349
Forecast_-14D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.2882273799272035,9.809249092770076
Forecast_-15D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.29247608951075243,10.680189820415
Forecast_-16D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.2978859503038718,11.562296454824603
Forecast_-17D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.3016736772169766,12.377407648646134
Forecast_-18D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.3033350202003066,13.16460407555597
Forecast_-19D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.30815435008928294,14.013212989671537
Forecast_-20D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.31472340834349566,14.766911696287336
Forecast_-21D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.3177935732385238,15.280543407462547
Forecast_-22D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.32037780138876837,15.604354703638224
Forecast_-23D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.31829762517309573,15.877919419372848
Forecast_-24D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.3169854061362371,16.151484135107474
Forecast_-25D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.31229231327087104,16.430631804224436
Forecast_-26D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.3057395103150016,16.754443100400113
Forecast_-27D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.308859334731386,17.039173722899413
Forecast_-28D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.3169777430238151,17.374150925839768
Forecast_-29D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.32554868370412743,17.714711082162463
Forecast_-30D,Baseline,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],,0.33633097858480243,18.04410533172048
Forecast_-1D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.056651471516976415,-3.4098047351142515
Forecast_-2D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.08519504544912991,-7.316814223531136
Forecast_-3D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.09876634773875595,-9.621757689486415
Forecast_-4D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.1112448015358966,-11.203298930978676
Forecast_-5D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.12070934131416296,-12.521047985392837
Forecast_-6D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.12768579893111198,-13.910924615414432
Forecast_-7D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.13192208432182653,-15.159177837049517
Forecast_-8D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.13430589332744908,-16.10814515723795
Forecast_-9D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.13997453090679296,-16.747977438899298
Forecast_-10D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.14368885376105842,-17.2494174537432
Forecast_-11D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.14669619300218945,-17.626543874760042
Forecast_-12D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.14882854164006634,-17.986349178271997
Forecast_-13D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.15244511149836815,-18.40062177661817
Forecast_-14D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.1562303770409491,-18.843702482392533
Forecast_-15D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.1585509920099828,-19.381212986817758
Forecast_-16D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.16054063855614167,-19.99426815429068
Forecast_-17D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.16509926475180567,-20.42859089654671
Forecast_-18D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.16831044800486442,-20.827014845577917
Forecast_-19D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.17028065616244575,-21.29759007017641
Forecast_-20D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.1705423284440362,-21.783794160174413
Forecast_-21D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.17092968471981015,-22.30651248235968
Forecast_-22D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.17277780750340008,-22.779685632910738
Forecast_-23D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.1738461189477111,-23.25164428577486
Forecast_-24D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.17361674129431828,-23.783057473593672
Forecast_-25D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.17355258227138456,-24.272289582555814
Forecast_-26D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.17540358234026296,-24.72902810312605
Forecast_-27D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.17659097528987597,-25.257971285969724
Forecast_-28D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.1776564140583159,-25.825702602104894
Forecast_-29D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.1793855729996723,-26.29190263127576
Forecast_-30D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past,0.18166864000108063,-26.659953942811683
Forecast_-1D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.05663753412006092,-3.40291251468565
Forecast_-2D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.08519819290028671,-7.314505104374495
Forecast_-3D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.09872197214195008,-9.618541659021107
Forecast_-4D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.11116333457220734,-11.194819953921359
Forecast_-5D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1206956734505507,-12.51339574409663
Forecast_-6D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.12758649036215303,-13.906498509581589
Forecast_-7D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.13186932881040775,-15.160560792703254
Forecast_-8D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.13427415256232886,-16.117001167249004
Forecast_-9D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.13993992721066362,-16.76173623149973
Forecast_-10D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.14371833466574654,-17.266762487410592
Forecast_-11D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.14669697433890802,-17.64760843155719
Forecast_-12D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.14883361362511663,-18.01315244369296
Forecast_-13D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1524192882595072,-18.430416732433812
Forecast_-14D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.15622647378752355,-18.87688757815494
Forecast_-15D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.15851409629496246,-19.416651481810653
Forecast_-16D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.16044881975230182,-20.031703629092373
Forecast_-17D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1650063966978268,-20.466807388743494
Forecast_-18D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1682154845982326,-20.865333251067828
Forecast_-19D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.17016208479459133,-21.336595787347118
Forecast_-20D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.17044903905963646,-21.82236679435982
Forecast_-21D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.17089545562174496,-22.344464008521904
Forecast_-22D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1727792211126299,-22.817154683645242
Forecast_-23D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.17384286098667062,-23.288962200380237
Forecast_-24D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.17361007161897093,-23.821127231115383
Forecast_-25D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1735284916552602,-24.31050282360839
Forecast_-26D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.17539371152564837,-24.766794327068883
Forecast_-27D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.17659892451878084,-25.294777575503247
Forecast_-28D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1776558242720912,-25.86158885836996
Forecast_-29D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.1793777641772711,-26.326687400922122
Forecast_-30D,Bayesian Ridge,RACIBÓRZ-MIEDONIA (150180060) Stan wody [cm],Past+Future,0.18166071694450087,-26.694616551561204
